Start Date,End Date,Approving,Disapproving,Unsure/NoData,Candidate
2013-06-03,06/09/2013,48,45,7,obama
2013-05-27,06/02/2013,48,44,8,obama
2013-05-20,05/26/2013,49,44,7,obama
2013-05-13,05/19/2013,49,44,7,obama
2013-05-06,05/12/2013,49,44,7,obama
2013-04-29,05/05/2013,50,44,6,obama
2013-04-22,04/28/2013,51,42,7,obama
2013-04-15,04/21/2013,50,43,7,obama
2013-04-08,04/14/2013,49,45,6,obama
2013-04-01,04/07/2013,48,45,7,obama
2013-03-25,03/30/2013,48,45,7,obama
2013-03-18,03/24/2013,47,45,8,obama
2013-03-11,03/17/2013,48,46,6,obama
2013-03-04,03/10/2013,49,44,7,obama
2013-02-25,03/03/2013,49,44,7,obama
2013-02-18,02/24/2013,51,42,7,obama
2013-02-11,02/17/2013,51,43,6,obama
2013-02-04,02/10/2013,52,42,6,obama
2013-01-28,02/03/2013,53,42,5,obama
2013-01-21,01/27/2013,52,43,5,obama
2013-01-14,01/20/2013,50,43,7,obama
2013-01-07,01/13/2013,54,41,5,obama
2012-12-31,01/06/2013,53,40,7,obama
2012-12-24,12/30/2012,53,41,6,obama
2012-12-17,12/23/2012,57,37,6,obama
2012-12-10,12/16/2012,52,40,8,obama
2012-12-03,12/09/2012,50,44,6,obama
2012-11-26,12/02/2012,51,42,7,obama
2012-11-19,11/25/2012,52,40,8,obama
2012-11-12,11/18/2012,53,41,6,obama
2012-11-05,11/11/2012,51,43,6,obama
2012-10-29,11/04/2012,52,45,3,obama
2012-10-22,10/28/2012,50,45,5,obama
2012-10-15,10/21/2012,50,45,5,obama
2012-10-08,10/14/2012,50,45,5,obama
2012-10-01,10/07/2012,52,43,5,obama
2012-09-24,09/30/2012,48,45,7,obama
2012-09-17,09/23/2012,49,45,6,obama
2012-09-10,09/16/2012,50,44,6,obama
2012-09-03,09/09/2012,50,44,6,obama
2012-08-27,09/02/2012,44,47,9,obama
2012-08-20,08/26/2012,46,47,7,obama
2012-08-13,08/19/2012,45,49,6,obama
2012-08-06,08/12/2012,45,49,6,obama
2012-07-30,08/05/2012,45,48,7,obama
2012-07-23,07/29/2012,47,47,6,obama
2012-07-16,07/22/2012,45,48,7,obama
2012-07-09,07/15/2012,46,47,7,obama
2012-07-02,07/08/2012,45,46,9,obama
2012-06-25,07/01/2012,47,46,7,obama
2012-06-18,06/24/2012,46,48,6,obama
2012-06-11,06/17/2012,46,48,6,obama
2012-06-04,06/10/2012,47,46,7,obama
2012-05-28,06/03/2012,46,46,8,obama
2012-05-21,05/27/2012,48,46,6,obama
2012-05-14,05/20/2012,47,46,7,obama
2012-05-07,05/13/2012,47,47,6,obama
2012-04-30,05/06/2012,48,46,6,obama
2012-04-23,04/29/2012,48,46,6,obama
2012-04-16,04/22/2012,48,46,6,obama
2012-04-09,04/15/2012,47,46,7,obama
2012-04-02,04/08/2012,47,46,7,obama
2012-03-26,04/01/2012,46,45,9,obama
2012-03-19,03/25/2012,46,45,9,obama
2012-03-12,03/18/2012,46,47,7,obama
2012-03-05,03/11/2012,48,44,8,obama
2012-02-27,03/04/2012,45,48,7,obama
2012-02-20,02/26/2012,45,47,8,obama
2012-02-13,02/19/2012,45,47,8,obama
2012-02-06,02/12/2012,47,47,6,obama
2012-01-30,02/05/2012,46,47,7,obama
2012-01-23,01/29/2012,45,48,7,obama
2012-01-16,01/22/2012,45,46,9,obama
2012-01-09,01/15/2012,45,47,8,obama
2012-01-02,01/08/2012,46,47,7,obama
2011-12-26,01/01/2012,42,49,9,obama
2011-12-19,12/25/2011,45,47,8,obama
2011-12-12,12/18/2011,42,50,8,obama
2011-12-05,12/11/2011,43,50,7,obama
2011-11-28,12/04/2011,42,50,8,obama
2011-11-21,11/27/2011,43,49,8,obama
2011-11-14,11/20/2011,43,49,8,obama
2011-11-07,11/13/2011,43,48,9,obama
2011-10-31,11/06/2011,43,50,7,obama
2011-10-24,10/30/2011,43,49,8,obama
2011-10-17,10/23/2011,41,51,8,obama
2011-10-10,10/16/2011,41,52,7,obama
2011-10-03,10/09/2011,40,53,7,obama
2011-09-26,10/02/2011,41,50,9,obama
2011-09-19,09/25/2011,41,51,8,obama
2011-09-12,09/18/2011,40,52,8,obama
2011-09-05,09/11/2011,43,49,8,obama
2011-08-29,09/04/2011,42,51,7,obama
2011-08-22,08/28/2011,40,53,7,obama
2011-08-15,08/21/2011,40,53,7,obama
2011-08-08,08/14/2011,40,52,8,obama
2011-08-01,08/07/2011,42,50,8,obama
2011-07-25,07/31/2011,42,49,9,obama
2011-07-18,07/24/2011,43,48,9,obama
2011-07-11,07/17/2011,44,48,8,obama
2011-07-04,07/10/2011,46,45,9,obama
2011-06-27,07/03/2011,46,47,7,obama
2011-06-20,06/26/2011,43,49,8,obama
2011-06-13,06/19/2011,47,45,8,obama
2011-06-06,06/12/2011,46,44,10,obama
2011-05-30,06/05/2011,50,42,8,obama
2011-05-23,05/29/2011,49,43,8,obama
2011-05-16,05/22/2011,50,43,7,obama
2011-05-09,05/15/2011,49,43,8,obama
2011-05-02,05/08/2011,51,40,9,obama
2011-04-25,05/01/2011,44,47,9,obama
2011-04-18,04/24/2011,43,48,9,obama
2011-04-11,04/17/2011,43,48,9,obama
2011-04-04,04/10/2011,45,46,9,obama
2011-03-28,04/03/2011,48,44,8,obama
2011-03-21,03/27/2011,45,47,8,obama
2011-03-14,03/20/2011,48,44,8,obama
2011-03-07,03/13/2011,47,45,8,obama
2011-02-28,03/06/2011,46,46,8,obama
2011-02-21,02/27/2011,48,44,8,obama
2011-02-14,02/20/2011,48,43,9,obama
2011-02-07,02/13/2011,48,43,9,obama
2011-01-31,02/06/2011,47,45,8,obama
2011-01-24,01/30/2011,50,42,8,obama
2011-01-17,01/23/2011,50,42,8,obama
2011-01-10,01/16/2011,49,42,9,obama
2011-01-03,01/09/2011,48,45,7,obama
2010-12-27,01/02/2011,48,44,8,obama
2010-12-20,12/26/2010,47,46,7,obama
2010-12-13,12/19/2010,46,46,8,obama
2010-12-06,12/12/2010,45,48,7,obama
2010-11-29,12/05/2010,46,46,8,obama
2010-11-22,11/28/2010,45,47,8,obama
2010-11-15,11/21/2010,46,46,8,obama
2010-11-08,11/14/2010,44,48,8,obama
2010-11-01,11/07/2010,45,47,8,obama
2010-10-25,10/31/2010,45,48,7,obama
2010-10-18,10/24/2010,44,48,8,obama
2010-10-11,10/17/2010,45,47,8,obama
2010-10-04,10/10/2010,46,48,6,obama
2010-09-27,10/03/2010,46,47,7,obama
2010-09-20,09/26/2010,44,48,8,obama
2010-09-13,09/19/2010,46,47,7,obama
2010-09-06,09/12/2010,46,46,8,obama
2010-08-30,09/05/2010,45,47,8,obama
2010-08-23,08/29/2010,43,49,8,obama
2010-08-16,08/22/2010,43,50,7,obama
2010-08-09,08/15/2010,44,48,8,obama
2010-08-02,08/08/2010,45,48,7,obama
2010-07-26,08/01/2010,45,47,8,obama
2010-07-19,07/25/2010,45,47,8,obama
2010-07-12,07/18/2010,46,46,8,obama
2010-07-05,07/11/2010,46,47,7,obama
2010-06-28,07/04/2010,46,45,9,obama
2010-06-21,06/27/2010,45,46,9,obama
2010-06-14,06/20/2010,47,45,8,obama
2010-06-07,06/13/2010,46,46,8,obama
2010-05-31,06/06/2010,47,45,8,obama
2010-05-24,05/30/2010,46,46,8,obama
2010-05-17,05/23/2010,48,45,7,obama
2010-05-10,05/16/2010,49,43,8,obama
2010-05-03,05/09/2010,50,43,7,obama
2010-04-26,05/02/2010,48,45,7,obama
2010-04-19,04/25/2010,50,43,7,obama
2010-04-12,04/18/2010,48,45,7,obama
2010-04-05,04/11/2010,47,46,7,obama
2010-03-29,04/04/2010,49,44,7,obama
2010-03-22,03/28/2010,49,44,7,obama
2010-03-15,03/21/2010,48,45,7,obama
2010-03-08,03/14/2010,48,45,7,obama
2010-03-01,03/07/2010,49,44,7,obama
2010-02-22,02/28/2010,50,43,7,obama
2010-02-15,02/21/2010,49,43,8,obama
2010-02-08,02/14/2010,51,42,7,obama
2010-02-01,02/07/2010,50,43,7,obama
2010-01-25,01/31/2010,48,45,7,obama
2010-01-18,01/24/2010,49,46,5,obama
2010-01-11,01/17/2010,50,43,7,obama
2010-01-04,01/10/2010,51,43,6,obama
2009-12-28,01/03/2010,51,43,6,obama
2009-12-21,12/27/2009,51,43,6,obama
2009-12-14,12/20/2009,50,43,7,obama
2009-12-07,12/13/2009,49,42,9,obama
2009-11-30,12/06/2009,50,44,6,obama
2009-11-23,11/29/2009,50,42,8,obama
2009-11-16,11/22/2009,49,44,7,obama
2009-11-09,11/15/2009,53,39,8,obama
2009-11-02,11/08/2009,52,42,6,obama
2009-10-26,11/01/2009,53,41,6,obama
2009-10-19,10/25/2009,53,39,8,obama
2009-10-12,10/18/2009,52,41,7,obama
2009-10-05,10/11/2009,54,38,8,obama
2009-09-28,10/04/2009,52,40,8,obama
2009-09-21,09/27/2009,51,41,8,obama
2009-09-14,09/20/2009,52,41,7,obama
2009-09-07,09/13/2009,52,41,7,obama
2009-08-31,09/06/2009,53,40,7,obama
2009-08-24,08/30/2009,50,43,7,obama
2009-08-17,08/23/2009,52,41,7,obama
2009-08-10,08/16/2009,54,40,6,obama
2009-08-03,08/09/2009,56,37,7,obama
2009-07-27,08/02/2009,54,39,7,obama
2009-07-20,07/26/2009,56,38,6,obama
2009-07-13,07/19/2009,59,33,8,obama
2009-07-06,07/12/2009,58,34,8,obama
2009-06-29,07/05/2009,60,32,8,obama
2009-06-22,06/28/2009,60,33,7,obama
2009-06-15,06/21/2009,59,34,7,obama
2009-06-08,06/14/2009,61,31,8,obama
2009-06-01,06/07/2009,62,31,7,obama
2009-05-25,05/31/2009,63,30,7,obama
2009-05-18,05/24/2009,64,28,8,obama
2009-05-11,05/17/2009,64,29,7,obama
2009-05-04,05/10/2009,66,27,7,obama
2009-04-27,05/03/2009,65,29,6,obama
2009-04-20,04/26/2009,65,29,6,obama
2009-04-13,04/19/2009,62,29,9,obama
2009-04-06,04/12/2009,61,28,11,obama
2009-03-30,04/05/2009,62,28,10,obama
2009-03-23,03/29/2009,61,29,10,obama
2009-03-16,03/22/2009,63,26,11,obama
2009-03-09,03/15/2009,62,28,10,obama
2009-03-02,03/08/2009,62,27,11,obama
2009-02-23,03/01/2009,64,23,13,obama
2009-02-16,02/22/2009,62,25,13,obama
